Event	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Player\Footsteps	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	49209435	F_Grass_Tail	Footsteps			
	561635378	F_Grass	Footsteps			
	1545114231	F_Dirt	Footsteps			
	1818790203	F_Wood	Footsteps			
	3193085807	F_Rock	Footsteps			
	3536590029	F_Asphalt	Footsteps			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	13046843	Footsteps_Asphalt_02	D:\BackupComputadorTimba\Timba\SacredTails\SacredTails\SacredTails_WwiseProject\.cache\Windows\SFX\Asphalt\Footsteps_Asphalt_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\F_Asphalt\Footsteps_Asphalt_02		25998
	94813982	Footsteps_Shinsei_Grass_Tail_02	D:\BackupComputadorTimba\Timba\SacredTails\SacredTails\SacredTails_WwiseProject\.cache\Windows\SFX\Grass_Tail\Footsteps_Shinsei_Grass_Tail_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\F_Grass_Tail\Footsteps_Shinsei_Grass_Tail_02		85026
	152186752	Footsteps_Rock_02	D:\BackupComputadorTimba\Timba\SacredTails\SacredTails\SacredTails_WwiseProject\.cache\Windows\SFX\Rock\Footsteps_Rock_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\F_Rock\Footsteps_Rock_02		52638
	169854292	Footsteps_Asphalt_03	D:\BackupComputadorTimba\Timba\SacredTails\SacredTails\SacredTails_WwiseProject\.cache\Windows\SFX\Asphalt\Footsteps_Asphalt_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\F_Asphalt\Footsteps_Asphalt_03		29776
	246486136	Footsteps_Dirt_03	D:\BackupComputadorTimba\Timba\SacredTails\SacredTails\SacredTails_WwiseProject\.cache\Windows\SFX\Dirt\Footsteps_Dirt_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\F_Dirt\Footsteps_Dirt_03		36550
	290277882	Footsteps_Wood_03	D:\BackupComputadorTimba\Timba\SacredTails\SacredTails\SacredTails_WwiseProject\.cache\Windows\SFX\Wood\Footsteps_Wood_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\F_Wood\Footsteps_Wood_03		21698
	296354763	Footsteps_Dirt_02	D:\BackupComputadorTimba\Timba\SacredTails\SacredTails\SacredTails_WwiseProject\.cache\Windows\SFX\Dirt\Footsteps_Dirt_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\F_Dirt\Footsteps_Dirt_02		42376
	334318303	Footsteps_Grass_02	D:\BackupComputadorTimba\Timba\SacredTails\SacredTails\SacredTails_WwiseProject\.cache\Windows\SFX\Grass\Footsteps_Grass_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\F_Grass\Footsteps_Grass_02		48178
	355922775	Footsteps_Grass_01	D:\BackupComputadorTimba\Timba\SacredTails\SacredTails\SacredTails_WwiseProject\.cache\Windows\SFX\Grass\Footsteps_Grass_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\F_Grass\Footsteps_Grass_01		35090
	387187276	Footsteps_Grass_05	D:\BackupComputadorTimba\Timba\SacredTails\SacredTails\SacredTails_WwiseProject\.cache\Windows\SFX\Grass\Footsteps_Grass_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\F_Grass\Footsteps_Grass_05		44714
	389156937	Footsteps_Rock_01	D:\BackupComputadorTimba\Timba\SacredTails\SacredTails\SacredTails_WwiseProject\.cache\Windows\SFX\Rock\Footsteps_Rock_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\F_Rock\Footsteps_Rock_01		44876
	435220804	Footsteps_Dirt_01	D:\BackupComputadorTimba\Timba\SacredTails\SacredTails\SacredTails_WwiseProject\.cache\Windows\SFX\Dirt\Footsteps_Dirt_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\F_Dirt\Footsteps_Dirt_01		43612
	508524121	Footsteps_Grass_03	D:\BackupComputadorTimba\Timba\SacredTails\SacredTails\SacredTails_WwiseProject\.cache\Windows\SFX\Grass\Footsteps_Grass_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\F_Grass\Footsteps_Grass_03		43700
	518266635	Footsteps_Dirt_05	D:\BackupComputadorTimba\Timba\SacredTails\SacredTails\SacredTails_WwiseProject\.cache\Windows\SFX\Dirt\Footsteps_Dirt_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\F_Dirt\Footsteps_Dirt_05		43144
	576446592	Footsteps_Grass_04	D:\BackupComputadorTimba\Timba\SacredTails\SacredTails\SacredTails_WwiseProject\.cache\Windows\SFX\Grass\Footsteps_Grass_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\F_Grass\Footsteps_Grass_04		45004
	610086433	Footsteps_Asphalt_01	D:\BackupComputadorTimba\Timba\SacredTails\SacredTails\SacredTails_WwiseProject\.cache\Windows\SFX\Asphalt\Footsteps_Asphalt_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\F_Asphalt\Footsteps_Asphalt_01		28488
